FIPS,state,census_region,Sentiment,Functionality,Location,Availability,Dealership,Cost,User Interactions,Service Time,Range Anxiety
37149,NC,South,100,0,50,0,50,0,0,0,50
37153,NC,South,80,40,100,0,80,0,0,20,0
37155,NC,South,92,40,60,8,0,0,0,24,12
37159,NC,South,52.38,66.67,28.57,4.76,23.81,4.76,9.52,14.29,0
37161,NC,South,0,25,25,0,25,0,0,0,0
37163,NC,South,100,0,100,0,50,0,0,0,0
37171,NC,South,50,50,0,0,0,0,0,0,0
37173,NC,South,68.18,68.18,50,18.18,18.18,9.09,4.55,0,4.55
37181,NC,South,100,100,0,0,0,0,0,100,0
37183,NC,South,51.91,62.3,22.54,19.13,12.43,4.92,10.25,4.78,0.82
37187,NC,South,80,60,80,0,0,0,0,60,20
37189,NC,South,91.18,35.29,73.53,5.88,20.59,5.88,2.94,8.82,8.82
37191,NC,South,80,100,40,0,0,0,20,0,20
37193,NC,South,72.73,18.18,63.64,0,9.09,0,0,0,0
37195,NC,South,100,75,50,0,0,0,0,0,0
38017,ND,Midwest,80,60,60,0,40,0,0,0,0
39003,OH,Midwest,40,60,40,16.67,16.67,6.67,0,13.33,3.33
39005,OH,Midwest,0,100,0,0,0,0,0,0,0
39007,OH,Midwest,100,50,75,0,50,12.5,0,0,0
39013,OH,Midwest,100,75,50,0,0,0,25,0,0
39017,OH,Midwest,79.41,32.35,41.18,14.71,14.71,0,5.88,0,2.94
39023,OH,Midwest,80,20,60,40,0,10,10,10,10
39025,OH,Midwest,87.5,12.5,12.5,25,37.5,0,0,0,0
39027,OH,Midwest,100,100,100,0,0,0,0,0,0
39035,OH,Midwest,46.24,38.15,32.95,38.73,12.72,12.72,4.62,2.89,1.16
39041,OH,Midwest,87.5,12.5,75,25,37.5,0,0,0,0
39043,OH,Midwest,63.64,54.55,45.45,0,27.27,0,9.09,9.09,0
39045,OH,Midwest,40,60,40,0,0,0,20,20,0
39047,OH,Midwest,100,100,0,33.33,33.33,33.33,33.33,0,0
39049,OH,Midwest,31.4,50.32,16.34,36.56,6.67,7.96,3.87,3.87,0.65
39057,OH,Midwest,55.56,22.22,44.44,27.78,5.56,0,5.56,5.56,0
39059,OH,Midwest,0,100,100,0,0,0,100,0,0
39061,OH,Midwest,56.4,45.97,36.02,29.86,15.64,9.95,8.06,3.79,1.9
39063,OH,Midwest,66.67,33.33,66.67,0,33.33,0,0,0,0
39069,OH,Midwest,0,0,0,100,100,0,0,0,0
39071,OH,Midwest,100,0,100,0,0,0,0,0,0
39073,OH,Midwest,83.33,33.33,66.67,0,0,16.67,16.67,16.67,0
39083,OH,Midwest,0,100,100,0,0,0,100,0,0
39085,OH,Midwest,0,50,0,50,50,0,0,0,0
39089,OH,Midwest,50,50,75,25,50,0,25,0,25
39093,OH,Midwest,83.33,41.67,50,8.33,16.67,8.33,0,8.33,8.33
39095,OH,Midwest,59.7,43.28,37.31,10.45,13.43,1.49,2.99,10.45,2.99
39099,OH,Midwest,25,41.67,33.33,16.67,16.67,0,0,0,8.33
39103,OH,Midwest,57.14,100,14.29,14.29,21.43,7.14,0,0,14.29
39109,OH,Midwest,71.43,57.14,57.14,0,14.29,14.29,14.29,14.29,0
39113,OH,Midwest,65.98,34.02,50.52,25.77,18.56,7.22,13.4,3.09,3.09
39119,OH,Midwest,100,100,100,0,0,0,0,0,0
39123,OH,Midwest,66.67,66.67,66.67,0,33.33,0,0,33.33,33.33
39133,OH,Midwest,77.78,33.33,44.44,11.11,11.11,0,0,11.11,0
39135,OH,Midwest,100,66.67,66.67,0,66.67,0,0,0,33.33
39139,OH,Midwest,66.67,0,33.33,33.33,33.33,33.33,0,0,0
39141,OH,Midwest,100,50,50,0,0,0,0,0,0
39143,OH,Midwest,50,25,50,25,25,0,25,0,0
39151,OH,Midwest,40,40,40,0,0,40,0,0,0
39153,OH,Midwest,73.12,29.03,58.06,12.9,15.05,6.45,4.3,10.75,3.23
39157,OH,Midwest,100,0,100,0,100,0,0,0,0
39161,OH,Midwest,100,66.67,33.33,0,33.33,66.67,33.33,66.67,0
39165,OH,Midwest,68.18,36.36,40.91,33.64,15.45,11.82,4.55,6.36,2.73
39169,OH,Midwest,75,50,100,0,25,0,0,25,0
39173,OH,Midwest,76.19,33.33,61.9,9.52,23.81,23.81,4.76,4.76,0
40005,OK,South,100,100,0,0,0,0,0,0,0
40009,OK,South,0,100,0,0,0,0,0,100,0
40013,OK,South,100,0,100,0,0,0,100,0,0
40017,OK,South,84.62,42.31,38.46,0,30.77,15.38,11.54,30.77,11.54
40019,OK,South,76.92,30.77,46.15,23.08,23.08,0,0,46.15,23.08
40021,OK,South,0,100,0,0,0,0,0,0,0
40027,OK,South,50,66.67,33.33,16.67,33.33,0,16.67,33.33,0
40033,OK,South,0,66.67,33.33,0,33.33,33.33,33.33,33.33,0
40039,OK,South,75,37.5,62.5,0,12.5,0,0,0,37.5
40099,OK,South,0,100,0,0,0,0,0,0,0
40101,OK,South,100,0,100,0,0,100,0,0,0
40103,OK,South,50,50,40,10,30,10,10,20,0
40109,OK,South,66.67,30.77,66.67,5.13,15.38,17.95,23.08,17.95,2.56
40121,OK,South,100,100,100,0,0,0,0,0,0
40123,OK,South,100,0,100,0,100,0,0,0,0
40133,OK,South,100,0,100,0,0,0,0,0,0
40143,OK,South,77.78,22.22,77.78,27.78,16.67,11.11,27.78,0,0
40145,OK,South,100,0,100,100,0,0,0,0,0
40147,OK,South,100,100,100,0,0,0,0,0,0
41001,OR,West,50,50,50,12.5,25,0,12.5,12.5,0
41003,OR,West,42.02,68.91,23.53,31.09,5.04,6.72,2.52,3.36,0
41005,OR,West,51.76,75.71,23.45,11.56,5.19,7.71,5.03,2.85,2.01
41007,OR,West,54.75,74.3,32.4,3.91,10.06,6.7,7.82,5.59,9.5
41009,OR,West,75.76,90.91,18.18,3.03,6.06,9.09,0,0,3.03
41011,OR,West,68.89,48.89,62.22,17.78,13.33,13.33,8.89,15.56,2.22
41015,OR,West,76.19,61.9,45.24,4.76,4.76,4.76,7.14,0,0
41017,OR,West,67.61,76.06,35.21,11.27,11.27,1.41,5.63,14.08,9.86
41019,OR,West,73.38,77.27,30.52,3.25,18.83,3.25,12.34,10.39,6.49
41021,OR,West,48.48,81.82,21.21,6.06,15.15,9.09,9.09,21.21,18.18
41023,OR,West,100,0,100,0,0,0,0,0,0
41025,OR,West,100,100,100,0,0,0,100,100,0
41027,OR,West,82.08,86.38,14.34,1.79,3.94,3.58,3.94,2.51,0.72
41029,OR,West,55.77,73.72,28.85,8.33,8.97,12.18,7.05,11.54,3.21
41031,OR,West,56.52,78.26,26.09,0,0,0,8.7,0,0
41033,OR,West,63.31,65.47,34.53,5.76,7.19,4.32,10.07,7.91,5.76
41035,OR,West,83.33,16.67,50,0,33.33,0,0,33.33,16.67
41039,OR,West,64.52,70.71,29.76,13.57,7.38,5,5.24,6.67,4.76
41041,OR,West,72.15,79.75,25.74,6.75,15.61,2.95,7.59,5.06,5.49
41043,OR,West,61.67,87.5,16.67,7.08,6.25,2.5,4.17,2.08,5.42
41045,OR,West,62.5,87.5,87.5,25,0,0,0,25,0
41047,OR,West,54.34,79.26,21.98,6.2,14.32,6.76,5.3,4.28,5.41
41051,OR,West,44.39,75.98,24.09,13.21,6.44,6.77,5.91,2.39,1.99
41053,OR,West,75.13,85.28,23.35,5.08,9.64,3.05,3.55,2.54,8.12
41055,OR,West,33.33,100,0,0,33.33,0,0,0,0
41057,OR,West,58.82,77.94,25,2.94,8.82,7.35,4.41,13.24,7.35
41059,OR,West,83.33,50,44.44,0,16.67,5.56,5.56,5.56,11.11
41063,OR,West,100,0,0,0,100,0,0,100,0
41065,OR,West,89.38,88.75,8.12,0.62,5,0.62,1.25,5,1.25
41067,OR,West,42.98,79.63,19.73,12.59,5.93,8.26,4.89,1.92,2.09
41069,OR,West,100,100,0,0,0,0,100,100,0
41071,OR,West,69.64,73.21,32.14,7.14,5.95,4.17,6.55,0.6,1.79
42001,PA,Northeast,100,50,100,0,0,0,0,0,0
42003,PA,Northeast,53.78,51.64,23.97,23.11,15.55,5.28,10.84,4.14,1.43
42007,PA,Northeast,60,100,40,0,0,0,0,40,0
42009,PA,Northeast,25,25,50,0,25,25,0,25,0
42011,PA,Northeast,82.61,26.09,65.22,30.43,17.39,17.39,4.35,8.7,0
42013,PA,Northeast,45.83,58.33,37.5,4.17,12.5,0,4.17,4.17,8.33
42017,PA,Northeast,48.48,54.55,31.31,20.2,20.2,9.09,4.04,8.08,3.03
42019,PA,Northeast,58.62,55.17,29.31,6.9,10.34,3.45,10.34,17.24,1.72
42021,PA,Northeast,100,50,100,25,0,0,25,25,25
42025,PA,Northeast,100,38.46,38.46,0,15.38,23.08,0,23.08,15.38
42027,PA,Northeast,58.82,64.71,41.18,0,14.71,2.94,14.71,17.65,5.88
42029,PA,Northeast,63.64,42.66,38.46,34.97,25.87,5.59,11.19,2.8,3.5
42031,PA,Northeast,100,0,0,0,0,0,0,0,0
42033,PA,Northeast,100,100,100,0,0,0,0,0,0
42037,PA,Northeast,75,18.75,50,18.75,12.5,6.25,25,0,9.38
42041,PA,Northeast,50,69.57,30.43,6.52,21.74,2.17,6.52,4.35,2.17
42043,PA,Northeast,62.94,45.29,38.82,21.76,18.24,19.41,8.82,14.12,5.29
42045,PA,Northeast,39.42,62.5,40.38,15.38,12.5,16.35,3.85,2.88,2.88
42049,PA,Northeast,93.75,12.5,68.75,0,12.5,0,6.25,0,0
42051,PA,Northeast,60,80,80,0,20,0,0,80,0
42055,PA,Northeast,85.71,28.57,42.86,14.29,85.71,0,28.57,14.29,28.57
42057,PA,Northeast,0,0,100,100,0,0,0,0,0
42059,PA,Northeast,100,100,50,0,0,0,0,0,0
42063,PA,Northeast,62.16,64.86,37.84,13.51,2.7,5.41,5.41,10.81,10.81
42069,PA,Northeast,75,25,50,18.75,25,0,12.5,18.75,0
42071,PA,Northeast,57.29,75,39.58,12.5,11.46,15.62,8.33,7.29,4.17
42075,PA,Northeast,66.67,22.22,44.44,11.11,22.22,0,22.22,0,0
42077,PA,Northeast,86.79,18.87,52.83,3.77,26.42,11.32,9.43,3.77,15.09
42079,PA,Northeast,53.33,20,66.67,20,13.33,26.67,0,20,0
42081,PA,Northeast,57.14,14.29,85.71,0,42.86,0,0,0,0
42083,PA,Northeast,100,50,0,0,0,50,0,0,0
42085,PA,Northeast,100,100,0,0,0,0,0,100,0
42089,PA,Northeast,100,0,100,0,0,0,0,0,100
42091,PA,Northeast,55.16,43.5,32.06,26.23,20.63,12.33,13.9,3.14,4.26
42093,PA,Northeast,100,100,50,0,0,0,0,50,0
42095,PA,Northeast,45.83,41.67,50,12.5,33.33,4.17,0,12.5,4.17
42101,PA,Northeast,47.46,56.52,36.23,27.9,8.7,11.96,5.43,6.16,3.26
42103,PA,Northeast,100,0,100,0,0,0,0,0,0
42107,PA,Northeast,100,50,100,0,0,0,0,0,0
42109,PA,Northeast,28.57,57.14,57.14,0,42.86,14.29,14.29,0,28.57
42111,PA,Northeast,61.54,30.77,61.54,7.69,15.38,0,0,23.08,0
42119,PA,Northeast,72.22,27.78,33.33,27.78,44.44,27.78,11.11,22.22,5.56
42123,PA,Northeast,100,100,100,0,0,0,0,0,0
42125,PA,Northeast,47.62,73.81,21.43,7.14,26.19,9.52,11.9,11.9,0
42129,PA,Northeast,13.33,66.67,26.67,6.67,6.67,0,0,6.67,0
42131,PA,Northeast,100,100,100,0,0,0,0,0,100
42133,PA,Northeast,81.82,9.09,72.73,9.09,27.27,18.18,0,0,0
44001,RI,Northeast,71.43,42.86,57.14,14.29,14.29,14.29,14.29,0,0
44003,RI,Northeast,50,30,57.14,40,12.86,2.86,7.14,2.86,0
44005,RI,Northeast,53.85,30.77,53.85,35.9,15.38,7.69,12.82,2.56,0
44007,RI,Northeast,47.56,47.56,46.34,30.49,9.76,3.66,10.98,4.88,0
44009,RI,Northeast,58.33,54.17,50,16.67,4.17,12.5,8.33,4.17,0
45003,SC,South,60,60,30,0,10,0,0,20,10
45007,SC,South,100,30.43,82.61,4.35,17.39,17.39,8.7,17.39,8.7
45013,SC,South,70,60,60,0,20,0,0,10,0
45015,SC,South,100,66.67,33.33,0,0,0,0,0,0
45019,SC,South,75,48.08,55.77,13.46,23.08,23.08,5.77,11.54,0
45025,SC,South,60,20,80,0,0,0,0,20,0
45031,SC,South,60,40,80,0,0,0,20,0,0
45033,SC,South,100,0,100,0,0,0,0,0,0
45041,SC,South,81.25,68.75,56.25,18.75,18.75,12.5,0,25,0
45043,SC,South,80,30,70,0,20,10,20,10,20
45045,SC,South,62.07,60.92,25.29,10.92,16.67,8.05,8.05,22.99,4.6
45051,SC,South,57.58,55.56,38.38,15.15,21.21,3.03,2.02,13.13,2.02
45053,SC,South,66.67,58.33,58.33,33.33,58.33,0,0,16.67,8.33
45059,SC,South,66.67,66.67,33.33,0,33.33,0,0,33.33,0
45063,SC,South,35.71,71.43,21.43,10.71,14.29,3.57,3.57,14.29,3.57
45073,SC,South,58.33,66.67,50,0,16.67,8.33,0,8.33,0
45075,SC,South,77.55,30.61,63.27,8.16,8.16,0,4.08,12.24,6.12
45077,SC,South,50,50,41.67,8.33,8.33,8.33,33.33,16.67,0
45079,SC,South,50,61.9,40.48,7.14,14.29,10.71,9.52,9.52,1.19
45083,SC,South,66.67,42.42,36.36,42.42,24.24,9.09,9.09,21.21,0
45085,SC,South,50,0,50,50,0,0,0,0,0
45087,SC,South,66.67,100,66.67,33.33,0,0,0,0,0
45091,SC,South,52.17,78.26,32.61,15.22,19.57,6.52,2.17,6.52,0
46013,SD,Midwest,100,0,0,0,100,0,0,0,0
46033,SD,Midwest,76.92,23.08,38.46,15.38,30.77,7.69,7.69,30.77,0
46035,SD,Midwest,72.73,27.27,54.55,0,13.64,0,9.09,13.64,4.55
46063,SD,Midwest,100,100,100,0,100,0,0,0,0
46065,SD,Midwest,0,0,0,0,100,0,0,0,0
46075,SD,Midwest,93.75,31.25,87.5,6.25,0,6.25,0,18.75,12.5
46081,SD,Midwest,100,33.33,66.67,33.33,66.67,0,33.33,33.33,0
46099,SD,Midwest,66.67,0,66.67,0,66.67,0,0,33.33,0
46101,SD,Midwest,0,100,100,0,0,0,0,0,0
46103,SD,Midwest,60,60,66.67,6.67,6.67,0,0,20,6.67
46125,SD,Midwest,100,0,100,0,0,0,0,0,0
47001,TN,South,62.5,62.5,12.5,0,0,31.25,12.5,18.75,0
47003,TN,South,25,25,75,0,25,0,0,0,0
47009,TN,South,62.5,25,50,12.5,0,12.5,12.5,12.5,0
47011,TN,South,29.63,85.19,11.11,7.41,3.7,3.7,0,7.41,0
47013,TN,South,50,50,25,25,0,0,25,0,25
47021,TN,South,40,90,20,20,0,0,0,0,0
47029,TN,South,50,37.5,37.5,0,12.5,0,37.5,0,12.5
47031,TN,South,38.95,93.68,12.63,6.32,6.32,3.16,1.05,2.11,3.16
47035,TN,South,26.32,84.21,21.05,10.53,5.26,0,5.26,5.26,5.26
47037,TN,South,45.76,63.68,34.38,21.31,8.47,8.47,3.15,4.12,2.18
47041,TN,South,100,50,50,0,50,0,0,50,0
47043,TN,South,100,50,40,0,30,30,0,10,10
47051,TN,South,71.43,28.57,71.43,14.29,0,0,0,0,0
47055,TN,South,50,75,50,0,0,0,0,0,0
47057,TN,South,50,100,0,0,0,0,0,0,0
47059,TN,South,50,50,100,0,0,0,0,0,0
47063,TN,South,0,100,0,0,0,0,0,0,0
47065,TN,South,38.81,61.57,35.07,25.75,11.57,8.21,7.46,4.48,2.24
47071,TN,South,0,100,0,0,0,0,0,0,0
47079,TN,South,25,75,50,0,0,0,0,25,0
47089,TN,South,50,50,50,0,0,0,0,0,0
47093,TN,South,49.35,66.23,40.91,14.94,7.79,17.53,1.3,7.14,5.19
47105,TN,South,71.43,71.43,14.29,14.29,0,0,0,14.29,0
47107,TN,South,48,92,12,8,0,0,4,0,0
47113,TN,South,44.44,88.89,11.11,33.33,33.33,0,11.11,44.44,0
47115,TN,South,43.06,86.11,15.28,19.44,2.78,1.39,4.17,1.39,2.78
47117,TN,South,0,33.33,66.67,0,0,0,0,0,0
47119,TN,South,78.95,84.21,26.32,0,5.26,5.26,0,5.26,0
47123,TN,South,100,50,50,50,0,0,0,50,0
47125,TN,South,62.5,62.5,50,20.83,41.67,8.33,8.33,4.17,4.17
47135,TN,South,50,50,0,0,50,0,0,0,0
47139,TN,South,60,60,60,0,0,0,0,0,20
47141,TN,South,60,65,35,5,0,0,0,0,5
47145,TN,South,33.33,91.67,0,0,0,0,0,0,0
47149,TN,South,48.03,62.2,26.77,28.74,14.96,6.3,1.97,1.18,1.97
47155,TN,South,55.77,63.46,36.54,15.38,9.62,9.62,1.92,5.77,0
47157,TN,South,47.83,46.38,47.83,20.29,5.8,15.94,5.8,2.9,0
47161,TN,South,100,100,100,0,0,0,0,100,0
47163,TN,South,71.43,57.14,57.14,42.86,14.29,7.14,0,0,0
47165,TN,South,41.82,63.64,27.27,25.45,16.36,3.64,0,3.64,0
47175,TN,South,75,50,50,25,0,50,0,0,0
47177,TN,South,80,60,40,0,20,20,0,0,0
47179,TN,South,100,0,100,0,50,0,0,100,0
47187,TN,South,60.54,65.9,23.75,19.16,19.54,13.79,2.68,4.21,1.92
47189,TN,South,34.38,85.94,20.31,7.81,3.12,0,7.81,4.69,0
48001,TX,South,0,100,0,0,100,0,0,0,0
48017,TX,South,0,0,100,100,0,100,0,0,0
48021,TX,South,0,0,0,0,0,0,0,0,0
48027,TX,South,61.9,33.33,52.38,28.57,28.57,4.76,4.76,4.76,4.76
48029,TX,South,54.78,56.69,35.67,23.57,10.83,7.64,1.91,3.82,1.27
48037,TX,South,0,100,50,0,100,0,0,0,0
48039,TX,South,34.78,56.52,17.39,26.09,4.35,13.04,4.35,13.04,4.35
48041,TX,South,53.85,28.21,15.38,15.38,10.26,12.82,28.21,20.51,0
48049,TX,South,100,0,0,0,0,0,100,0,0
48053,TX,South,80,40,20,20,20,0,0,0,0
48055,TX,South,100,0,100,100,0,0,0,0,0
48061,TX,South,50,50,50,0,0,0,0,0,0
48085,TX,South,44.62,46.15,27.69,30,11.54,9.23,5.38,5.38,0
48089,TX,South,79.17,41.67,41.67,0,8.33,0,0,16.67,4.17
48091,TX,South,100,100,100,0,0,0,0,0,0
48109,TX,South,100,0,100,0,0,0,0,100,0
48113,TX,South,49.61,56.4,23.06,23.06,11.24,7.17,6.01,11.43,1.94
48121,TX,South,39.42,54.01,27.01,31.39,7.3,4.38,4.38,8.03,0
48129,TX,South,100,0,0,0,100,0,0,100,0
48141,TX,South,28.57,57.14,28.57,28.57,3.57,14.29,10.71,7.14,0
48149,TX,South,100,0,0,0,0,100,0,0,0
48157,TX,South,54.55,56.82,27.27,15.91,9.09,25,4.55,11.36,6.82
48163,TX,South,50,50,100,0,0,0,0,50,0
48167,TX,South,42.42,57.58,33.33,24.24,21.21,33.33,0,21.21,9.09
48171,TX,South,63.16,68.42,26.32,5.26,15.79,21.05,10.53,21.05,0
48181,TX,South,87.5,25,50,0,25,0,12.5,0,25
48183,TX,South,100,0,25,0,50,0,0,0,0
48201,TX,South,45.61,59.8,25.68,21.28,9.8,5.74,5.74,9.46,1.69
48203,TX,South,100,0,100,0,100,0,0,0,0
48205,TX,South,100,50,100,0,100,0,50,0,0
48209,TX,South,75,42.5,32.5,20,7.5,5,2.5,12.5,2.5
48215,TX,South,75,25,25,0,25,0,0,0,50
48217,TX,South,33.33,91.67,25,0,16.67,8.33,8.33,8.33,0
48227,TX,South,100,0,100,0,0,100,0,0,0
48231,TX,South,100,50,50,0,25,0,0,25,0
48245,TX,South,100,60,60,0,0,20,40,20,20
48251,TX,South,100,50,100,50,0,0,0,0,0
48259,TX,South,100,0,0,0,0,0,0,0,0
48265,TX,South,27.27,90.91,9.09,0,9.09,0,0,9.09,9.09
48273,TX,South,100,50,100,0,50,0,0,50,0
48279,TX,South,100,0,0,100,0,0,0,0,0
48297,TX,South,75,37.5,62.5,0,12.5,0,25,12.5,12.5
48299,TX,South,66.67,66.67,33.33,0,33.33,0,0,33.33,0
48303,TX,South,33.33,33.33,100,0,33.33,0,0,33.33,0
48309,TX,South,68.42,13.16,71.05,5.26,23.68,7.89,0,28.95,10.53
48339,TX,South,34.55,63.64,27.27,20,9.09,1.82,1.82,10.91,0
48341,TX,South,100,33.33,33.33,0,33.33,0,0,33.33,0
48347,TX,South,100,100,0,0,0,0,100,100,0
48349,TX,South,62.07,31.03,55.17,13.79,0,0,0,10.34,6.9
48355,TX,South,27.27,90.91,45.45,0,0,0,0,0,9.09
48359,TX,South,50,50,50,0,50,50,0,0,0
48367,TX,South,60,60,0,0,20,0,0,40,0
48371,TX,South,100,25,0,0,50,0,0,50,0
48375,TX,South,63.64,45.45,54.55,9.09,27.27,9.09,0,45.45,18.18
48381,TX,South,60,60,40,0,20,0,0,0,0
48389,TX,South,50,0,100,0,0,100,0,0,0
48397,TX,South,80,80,0,0,20,20,0,40,20
48415,TX,South,66.67,33.33,33.33,33.33,0,33.33,0,0,0
48423,TX,South,60,60,20,40,0,20,0,20,0
48439,TX,South,41.1,62.3,20.16,24.35,11.26,5.24,3.93,7.33,0.26
48441,TX,South,100,33.33,66.67,0,0,33.33,0,33.33,0
48453,TX,South,65.79,52.39,35.89,16.99,8.61,11.48,6.94,5.98,0.96
48463,TX,South,100,50,50,0,0,100,0,0,0
48467,TX,South,50,100,0,0,50,50,0,100,0
48469,TX,South,100,0,100,0,0,0,0,50,50
48471,TX,South,54.84,25.81,48.39,19.35,9.68,0,0,9.68,6.45
48473,TX,South,100,100,100,0,0,100,0,0,0
48477,TX,South,100,100,100,0,0,0,0,0,0
48483,TX,South,72.73,36.36,81.82,0,0,9.09,9.09,18.18,18.18
48485,TX,South,100,0,100,0,50,0,0,50,0
48487,TX,South,100,50,0,0,50,0,0,100,0
48491,TX,South,66,58,36,2,8,16,2,6,2
49001,UT,West,73.33,46.67,40,13.33,0,6.67,0,33.33,6.67
49003,UT,West,66.67,0,100,0,0,0,0,33.33,0
49005,UT,West,61.11,61.11,61.11,0,22.22,0,5.56,22.22,0
49007,UT,West,66.67,66.67,66.67,0,0,0,16.67,16.67,0
49011,UT,West,72.37,53.95,25,13.16,21.05,7.89,13.16,6.58,5.26
49015,UT,West,70,40,43.33,13.33,13.33,3.33,0,26.67,10
49017,UT,West,87.5,0,75,0,25,37.5,12.5,12.5,0
49019,UT,West,76.92,46.15,61.54,23.08,7.69,0,7.69,23.08,15.38
49021,UT,West,50,50,25,0,0,50,25,50,0
49023,UT,West,75,0,100,0,0,0,0,0,0
49027,UT,West,100,25,50,0,0,25,0,0,0
49035,UT,West,47.6,62.21,22.13,18.16,12.53,7.31,6.05,2.92,1.04
49037,UT,West,92.86,21.43,92.86,7.14,14.29,14.29,7.14,14.29,28.57
49041,UT,West,76.47,23.53,58.82,17.65,11.76,5.88,0,23.53,5.88
49043,UT,West,59.38,53.12,46.88,21.88,9.38,3.12,0,25,9.38
49045,UT,West,75,25,50,25,0,0,25,25,0
49047,UT,West,50,50,100,50,0,50,0,0,0
49049,UT,West,58.42,71.29,23.76,10.89,8.91,15.84,2.97,5.94,2.97
49053,UT,West,72.34,44.68,59.57,19.15,12.77,17.02,2.13,27.66,4.26
49057,UT,West,61.9,76.19,23.81,19.05,9.52,0,0,4.76,4.76
50001,VT,Northeast,56.1,73.17,31.71,4.88,9.76,14.63,9.76,14.63,2.44
50003,VT,Northeast,75,43.75,25,12.5,12.5,0,37.5,31.25,0
50005,VT,Northeast,75,20,50,5,35,20,15,10,20
50007,VT,Northeast,57.2,59.09,21.21,14.02,22.35,7.58,17.8,8.33,1.52
50011,VT,Northeast,61.9,66.67,47.62,14.29,9.52,23.81,14.29,23.81,9.52
50015,VT,Northeast,81.25,56.25,68.75,12.5,6.25,6.25,6.25,12.5,0
50017,VT,Northeast,100,50,66.67,0,16.67,0,0,0,0
50019,VT,Northeast,100,25,100,0,0,0,0,0,25
50021,VT,Northeast,56,80,28,2,8,16,6,20,6
50023,VT,Northeast,52.14,69.29,27.14,11.43,15,15.71,5,4.29,5
50025,VT,Northeast,66.15,40,41.54,6.15,13.85,3.08,12.31,13.85,4.62
50027,VT,Northeast,54.84,66.13,35.48,12.9,11.29,14.52,6.45,16.13,1.61
51001,VA,South,0,66.67,33.33,0,33.33,0,0,0,0
51003,VA,South,61.29,64.52,48.39,6.45,32.26,19.35,3.23,32.26,0
51005,VA,South,100,0,100,0,0,0,0,0,0
51013,VA,South,52.43,49.65,34.72,25.69,7.99,13.19,9.03,3.47,1.04
51015,VA,South,60,0,100,0,0,0,0,0,0
51019,VA,South,100,33.33,33.33,0,33.33,0,0,33.33,0
51023,VA,South,100,100,100,0,0,0,0,0,0
51035,VA,South,100,0,100,0,0,0,0,0,0
51041,VA,South,41.46,53.66,29.27,24.39,31.71,2.44,2.44,0,0
51043,VA,South,100,0,100,0,0,0,0,0,0
51059,VA,South,55.1,53.53,30.14,19.47,11.77,16.64,7.22,3.45,1.88
51061,VA,South,62.5,75,50,12.5,0,37.5,0,12.5,12.5
51063,VA,South,100,20,60,0,20,0,0,20,0
51069,VA,South,57.14,50,50,28.57,64.29,14.29,7.14,0,35.71
51081,VA,South,0,100,0,0,0,0,0,0,0
51085,VA,South,57.75,60.56,26.76,7.04,14.08,7.04,8.45,9.86,4.23
51087,VA,South,60,45.83,31.67,15.83,11.67,3.33,2.5,17.5,5
51089,VA,South,66.67,33.33,66.67,0,33.33,0,0,33.33,33.33
51095,VA,South,29.63,77.78,22.22,3.7,14.81,0,22.22,3.7,0
51107,VA,South,42.27,63.56,23.62,18.08,7.87,5.83,18.66,3.21,2.04
51113,VA,South,100,100,100,0,0,0,0,0,0
51117,VA,South,76.47,29.41,70.59,2.94,5.88,0,0,8.82,8.82
51121,VA,South,75,50,57.14,14.29,25,3.57,0,21.43,0
51127,VA,South,44.44,69.44,27.78,8.33,11.11,2.78,5.56,8.33,0
51139,VA,South,71.43,42.86,57.14,0,28.57,0,14.29,0,0
51147,VA,South,100,0,100,0,0,0,0,0,0
51149,VA,South,100,33.33,66.67,0,0,0,0,0,0
51153,VA,South,60.17,55.93,35.59,12.71,8.47,8.47,8.47,9.32,2.54
51155,VA,South,100,25,75,0,0,25,25,0,0
51161,VA,South,66.67,33.33,0,0,66.67,33.33,66.67,0,0
51163,VA,South,80,100,100,20,40,60,0,40,20
51165,VA,South,60,20,20,20,0,40,0,0,0
51171,VA,South,62.5,50,25,12.5,0,25,0,0,0
51173,VA,South,25,25,100,25,0,0,0,25,0
51177,VA,South,60,60,43.33,6.67,40,3.33,3.33,3.33,0
51179,VA,South,52.94,52.94,47.06,5.88,41.18,0,0,0,0
51197,VA,South,90,30,80,10,20,0,0,0,0
51199,VA,South,68.57,57.14,51.43,5.71,20,2.86,2.86,0,0
51510,VA,South,56.94,37.5,50,18.06,6.94,15.28,6.94,8.33,1.39
51540,VA,South,66.67,60,31.11,11.11,20,4.44,8.89,22.22,0
51550,VA,South,72,48,68,8,36,4,0,4,8
51570,VA,South,33.33,33.33,16.67,33.33,50,50,0,0,0
51590,VA,South,66.67,33.33,66.67,33.33,0,33.33,0,0,0
51595,VA,South,100,0,100,0,0,0,0,0,0
51600,VA,South,42.42,75.76,36.36,24.24,33.33,3.03,3.03,0,3.03
51610,VA,South,50,75,50,0,25,0,0,0,0
51630,VA,South,0,0,0,100,0,0,0,0,0
51650,VA,South,46.43,46.43,39.29,28.57,25,10.71,17.86,3.57,10.71
51660,VA,South,75,39.29,50,8.93,26.79,19.64,14.29,14.29,3.57
51678,VA,South,20,40,80,40,20,40,20,0,0
51683,VA,South,76.19,66.67,47.62,9.52,4.76,14.29,9.52,0,0
